APY_millions,Contract_ID
0.5388967633102525,2479
0.562367234764775,2480
0.5632312800097995,2481
0.5389180211807854,2482
0.5624472908304183,2483
0.5402298974572196,2484
0.5663271575034916,2485
0.5625694305670359,2486
0.5649151536613068,2487
0.5957892131163078,2488
0.5729390330148036,2489
0.5525170879102429,2490
0.5775427223584522,2491
0.5629236803352972,2492
0.535694165750651,2493
0.5422914023755452,2494
0.56440100877062,2495
6.431915089599955,2496
4.584665982306753,2497
0.5626123518027643,2498
0.5599438556639715,2499
0.5625800342516099,2500
0.537031248050479,2501
0.5356379447470045,2502
0.5636310776348478,2503
0.5638709379208482,2504
0.5623996581297319,2505
0.5416835684586233,2506
0.5674487082784475,2507
0.5645415737290098,2508
0.5358177187405189,2509
0.5630517911474504,2510
0.5377174407723669,2511
0.5623552635641358,2512
0.5356767979502404,2513
0.5396848449618845,2514
0.5621954977324639,2515
0.5640726803099408,2516
0.5378741964933978,2517
0.5358396097591379,2518
0.539986621284814,2519
0.5005278352968916,2520
0.5402157032770741,2521
0.5403996451207105,2522
0.5716974688708261,2523
0.5717276981017969,2524
0.5798600329019854,2525
0.562265630362672,2526
0.5392038570378892,2527
0.5642306140836204,2528
0.5952916470682198,2529
0.5630405753056348,2530
0.5353027644104131,2531
0.5357143748482116,2532
0.5420844610632918,2533
0.5391077085879837,2534
0.5416131764288848,2535
0.5367469984928904,2536
0.5357829485772269,2537
0.5353535935628252,2538
0.5390093688844854,2539
0.5642980246361519,2540
0.5392528777194382,2541
0.539784221628549,2542
0.536338031227133,2543
0.5354368610840846,2544
0.5742811505401003,2545
0.5371387926807242,2546
0.5406974118760637,2547
0.5623203457920944,2548
0.5402619745232355,2549
0.5388835099991186,2550
0.552615851750924,2551
0.6638734393615291,2552
0.6574352497741652,2553
0.657029453996688,2554
0.6999993296347756,2555
0.658632546133006,2556
0.64773363110794,2557
0.685745488618928,2558
0.6861756246298061,2559
0.6850184210768584,2560
0.6842302347291461,2561
0.661586874731461,2562
0.6855750037780864,2563
0.562310347525417,2564
0.5369475382866528,2565
0.5372475162609405,2566
0.5404666759078278,2567
0.5354253497146461,2568
0.5377205317760251,2569
0.5650882854352384,2570
0.5625912746157756,2571
0.5031575981036993,2572
0.5665919207485483,2573
0.5351485540785403,2574
0.5406039880547685,2575
0.5632010227981277,2576
0.5634478309256837,2577
0.5656303321426485,2578
0.5630396130504076,2579
0.5378233304357924,2580
0.5351507655648846,2581
0.5654150390889492,2582
0.5641692578002079,2583
0.5624106285535655,2584
0.5625098495210986,2585
2.445086162814509,2586
0.538367334050032,2587
0.5820911048161138,2588
0.539588641844187,2589
0.5422190953421036,2590
0.5675826730941399,2591
0.5385293641587087,2592
0.5652976216119908,2593
0.5652070720402385,2594
0.5651110928600155,2595
0.5389473805599677,2596
0.5625724102127664,2597
0.7565643813211095,2598
0.5380493510346467,2599
0.5651413003788356,2600
0.539614684047496,2601
0.536469510750522,2602
0.5967716522086627,2603
0.562548944621261,2604
0.5399827980280012,2605
0.5623705319360922,2606
0.5358217318492184,2607
0.5389368901270193,2608
0.541661062489927,2609
0.5625318613890973,2610
3.6602157383999803,2611
1.4119001147999846,2612
1.1874661526342636,2613
0.6925002326457425,2614
0.6852870896377612,2615
0.6617763245976674,2616
0.6619568270638114,2617
0.6602012620657073,2618
0.6826390516810775,2619
0.6862063225316359,2620
0.6607523352905051,2621
0.6607803271284338,2622
0.6613726434627981,2623
1.080675225897877,2624
0.6860558966648735,2625
0.6602127680503385,2626
0.659302432665455,2627
0.6603682834992647,2628
0.6627225193270838,2629
0.6599676546332619,2630
0.6633227119195036,2631
0.6633062304191136,2632
0.6885290981624945,2633
0.5004846286942168,2634
0.5355042986360301,2635
0.539126461786302,2636
0.5639756531738872,2637
0.5389179058470059,2638
0.5391860461636157,2639
0.5404074116868601,2640
0.5401005619102771,2641
0.5622000505829977,2642
0.5378596207712009,2643
0.539658618204369,2644
0.5356038986105884,2645
0.5399662048546761,2646
0.5415790810238691,2647
0.6413075850125787,2648
0.6256162369669485,2649
0.7304081612859772,2650
0.61479859794398,2651
0.5696084083249756,2652
0.5621903868617228,2653
0.5400671233705995,2654
0.5496131975150947,2655
0.5397763321281821,2656
0.538543570120427,2657
0.5625444906451768,2658
0.5626803593152652,2659
0.562632131630636,2660
0.5423851101352967,2661
0.5389884025957962,2662
0.5624754722202311,2663
0.5344796558687605,2664
0.5369301703630092,2665
0.5390713815910398,2666
0.5625680238179949,2667
0.5371243168535388,2668
0.5599397469383476,2669
0.5376906169023996,2670
0.5631649940202483,2671
0.5625067911582619,2672
0.5441607881849092,2673
0.541647710265031,2674
0.5635609243259804,2675
0.7172735951365188,2676
0.5418901470316351,2677
0.5645836787420698,2678
0.5642378672666435,2679
0.5362312066868974,2680
0.5626047974167514,2681
0.5622356311521985,2682
0.5355421668481412,2683
0.5377747630011763,2684
0.5626722571988957,2685
0.5627225185863974,2686
0.5664748421835762,2687
0.534697415147879,2688
0.5352064654305531,2689
0.5951687349147127,2690
0.5377433110890845,2691
0.5358800585799786,2692
0.540066770697277,2693
0.5361446571672809,2694
0.5356118491723576,2695
0.5265125294048368,2696
0.5628823273995606,2697
0.5425924925565854,2698
0.5399261938788785,2699
0.5402622323580623,2700
0.5344548776170848,2701
0.5406954019871747,2702
0.5626526847997835,2703
0.5416377299090226,2704
0.5392559623448209,2705
0.5625384814821089,2706
0.5353259328261513,2707
0.5404170289066145,2708
0.5649107076253567,2709
0.5354786319929594,2710
0.5355445083021085,2711
0.5624284946837138,2712
0.5657363453020673,2713
0.5350742778424407,2714
0.5637876809153514,2715
0.5374729293415109,2716
0.5377319553116254,2717
0.5599907251918935,2718
0.5349712322841889,2719
0.543889171376192,2720
0.5373536576171885,2721
0.5421579777646552,2722
0.5385506632946403,2723
0.5400287713035544,2724
0.5369574501898469,2725
0.5355138507959137,2726
0.5622415340548127,2727
0.5389149397228701,2728
0.5868982075478516,2729
0.6110635710511938,2730
0.5628446345774761,2731
0.5350415748123349,2732
0.539772328313321,2733
0.5402096819324107,2734
0.538756220561879,2735
0.5627259107300538,2736
0.5619478282118275,2737
0.5404546816634007,2738
0.5358485792556648,2739
0.5626551614584379,2740
0.5626124164668146,2741
0.5423265052790642,2742
0.5397538771992526,2743
0.5395909252664107,2744
0.5385315488381095,2745
1.9455969238000448,2746
5.611138892350223,2747
3.0291828231999656,2748
2.3092202522000336,2749
0.9658734907200134,2750
0.5614648698814556,2751
0.5639670956387349,2752
0.5480609260197632,2753
0.5378940269985801,2754
0.5353100600929526,2755
0.5502173606437541,2756
0.6623671412748621,2757
0.9482826133600023,2758
0.5958136293625226,2759
0.5978237303156783,2760
0.538830175347394,2761
0.5355812680642578,2762
0.5400944869070285,2763
0.5355987726491189,2764
0.5343863321039544,2765
0.5385220015774242,2766
0.5638055774853468,2767
0.5425059370060611,2768
0.5388832750404314,2769
0.5398285086895345,2770
0.5389373701450633,2771
0.5624167795773023,2772
0.5357253957011736,2773
0.538316728908151,2774
0.5631196414468007,2775
0.5375013010093729,2776
0.5636124891490903,2777
0.5343267125894435,2778
0.7391547302900626,2779
0.5748103585567689,2780
0.5627890861454414,2781
0.542444544856973,2782
0.5400797528575818,2783
0.5627466889254585,2784
0.5461504784449552,2785
0.5745930581130682,2786
0.5355620804598047,2787
0.5683577956535562,2788
0.5626169288315943,2789
0.5622487605454126,2790
0.5417773530196625,2791
0.5364195571826511,2792
0.5357539004693294,2793
0.6590300613486993,2794
0.6593004899224817,2795
0.5521197607729236,2796
0.5626034892370402,2797
0.5349610239561616,2798
0.5705893596463456,2799
0.5650202469322225,2800
0.5395840884068056,2801
0.5654659733083301,2802
4.133128546999979,2803
0.5623396204492869,2804
3.500573329199949,2805
0.5611143470839544,2806
0.5622586647692966,2807
0.5356341195104378,2808
0.5652852838895798,2809
0.541479759774585,2810
0.6869978403321179,2811
0.5587174183851153,2812
0.5625754341264719,2813
0.9348218722800037,2814
0.7004492110387829,2815
0.6519212006039151,2816
0.780347871120956,2817
3.621219690331116,2818
0.5403745728963296,2819
0.5402277679245725,2820
0.725592906344293,2821
0.7119781654138077,2822
0.5377878807619964,2823
2.300483677999961,2824
1.507099242999906,2825
1.1466449400899856,2826
0.7659353436814654,2827
0.5352218144463651,2828
0.5423191403534299,2829
0.5381020515014857,2830
0.7699031278131256,2831
0.5609073832761674,2832
0.8830942389986809,2833
0.5357628393103275,2834
0.5698106876248127,2835
0.728657805437631,2836
0.7889970812233418,2837
0.5356412398743812,2838
0.5353976010254079,2839
0.5586706420681261,2840
0.535608444349616,2841
0.6975335852859245,2842
0.5364640152279927,2843
0.5390252015301987,2844
5.011272098039162,2845
0.5353269817670603,2846
0.5679973037594354,2847
4.71824549059996,2848
0.5716555407624976,2849
0.7525322244871737,2850
0.5422601098473584,2851
0.5420324149470618,2852
0.8263747497780624,2853
0.5686537651816771,2854
1.362362565725216,2855
5.982147398716611,2856
1.0785596836999902,2857
0.6831629243068188,2858
5.581395171199979,2859
12.795105347420062,2860
5.345801809439925,2861
0.7929954972514385,2862
13.851728113250228,2863
0.5403484394678885,2864
